FINISH,WIN
0,0.043872643
0,0.105252653
0,0.1781279
0,0.137312993
0,0.021477882
0,0.027262472
0,0.19091478
0,0.033386003
0,0.123993747
1,0.088684134
0,0.033176981
0,0.118225642
0,0.015198152
0,0.025256582
0,0.112917788
0,0.196657702
0,0.453410953
0,0.375757217
0,0.048117995
0,0.028780404
1,0.173539817
0,0.119419776
0,0.067200825
1,0.057896022
0,0.119609311
0,0.028740812
0,0.031358276
0,0.085227862
0,0.06271217
0,0.097528875
0,0.305058926
0,0.066090666
0,0.075223297
0,0.2576482
0,0.046318673
0,0.087516971
0,0.138334662
0,0.165605813
0,0.079350159
0,0.082399398
0,0.046080627
0,0.147564575
0,0.025941255
0,0.156254143
0,0.201104999
0,0.051595692
1,0.107777499
0,0.015138822
0,0.079580173
0,0.051061213
0,0.003129711
0,0.039797004
0,0.005498474
0,0.027874658
0,0.290403336
0,0.012646908
0,0.010001414
0,0.035341494
0,0.032346182
0,0.005178423
0,0.032711439
0,0.009243694
0,0.020750292
0,0.107164256
0,0.08257442
0,0.167341277
1,0.169925258
0,0.108340874
0,0.136948422
0,0.101718456
0,0.031441927
0,0.093535423
0,0.110154748
0,0.161659464
0,0.064763963
0,0.093903638
0,0.014254542
0,0.014161242
0,0.006123124
1,0.042437915
1,0.153552696
0,0.082206264
0,0.095204435
1,0.195792109
0,0.067292236
0,0.108084589
0,0.057432391
0,0.172620505
0,0.023088878
0,0.124525778
0,0.046661928
0,0.037365288
0,0.017149759
1,0.406832933
0,0.074040435
0,0.048960034
0,0.041095249
0,0.019310486
0,0.053980742
0,0.106217921
0,0.008824006
0,0.125446782
0,0.031322092
0,0.100163952
0,0.013412328
0,0.124052554
0,0.024044508
0,0.092615373
0,0.049876228
0,0.098221622
0,0.011946603
1,0.132478833
0,0.032924
0,0.110776886
1,0.130478665
0,0.137127846
0,0.064087972
1,0.189024895
1,0.159347966
0,0.047271624
0,0.037675023
0,0.287989795
0,0.078947723
0,0.108316854
0,0.109588087
0,0.048380755
0,0.026246535
0,0.148365051
0,0.150410533
0,0.037799552
0,0.010878986
0,0.116700456
1,0.106571853
0,0.092414238
0,0.174339026
0,0.349582165
0,0.067134619
1,0.182470188
0,0.071745828
0,0.386150271
0,0.071850315
0,0.093597621
0,0.093831152
0,0.009882869
0,0.047095325
0,0.076989882
0,0.059051398
1,0.085469805
0,0.06091103
0,0.223586291
0,0.111637443
1,0.384459943
0,0.300337434
0,0.070297763
1,0.123636417
0,0.126530722
0,0.079493433
0,0.057924949
1,0.201979175
0,0.04668631
0,0.041106775
0,0.025169697
0,0.077404477
1,0.210455924
0,0.26178652
0,0.125765622
0,0.143446922
0,0.127743036
0,0.107005969
0,0.156383976
0,0.068226427
0,0.037435614
0,0.069389656
0,0.076216504
0,0.112716451
0,0.030329848
0,0.022521289
0,0.310364932
0,0.012967526
0,0.022070255
0,0.041583188
0,0.037218321
0,0.132476613
0,0.146555319
0,0.15271005
0,0.017648716
0,0.012237122
1,0.1458074
0,0.035470936
0,0.015733257
0,0.131685644
0,0.087034032
0,0.020167736
0,0.097443633
0,0.175681531
0,0.231867358
0,0.066556484
0,0.085875057
0,0.024992656
0,0.025832918
0,0.057099301
0,0.217514023
0,0.050991859
0,0.151122287
0,0.00530693
0,0.142075077
0,0.194328114
0,0.153120652
1,0.078185536
0,0.02476871
0,0.079146124
0,0.057305343
0,0.012814406
0,0.120516852
0,0.0374864
0,0.218390599
0,0.013395458
1,0.061115958
1,0.054482322
0,0.071434401
0,0.086300023
0,0.046326473
0,0.009222311
0,0.015283018
0,0.097867996
0,0.015612973
1,0.352423221
0,0.075801484
0,0.161710516
0,0.030417446
0,0.038379997
0,0.056944385
0,0.091871008
0,0.070796162
0,0.08894401
0,0.131936699
0,0.136995479
0,0.026133239
0,0.044870846
0,0.045433324
0,0.016130449
0,0.033924546
0,0.015123669
0,0.019101307
0,0.23826696
0,0.211015508
1,0.26735124
0,0.074720591
0,0.008493999
0,0.005191318
0,0.087148979
0,0.087890513
0,0.008257145
0,0.05127877
0,0.154203236
0,0.046749197
0,0.031132793
0,0.126551107
1,0.05367275
0,0.045761943
0,0.036557022
0,0.030097473
0,0.037177075
0,0.128642425
0,0.123306952
0,0.035368841
0,0.254408538
0,0.07291431
0,0.098261721
0,0.050159108
0,0.029025979
