Members,Month,Delay,Payments,,,,,,,,,,,,,
11154,1,1,180,,,,,,,,,,,,,
11118,2,1,5162,,,,,,,,,,,,,
11070,3,1,42263,,,,,,,,,,,,,
11069,4,1,20781,,,,,,,,,,,,,
11130,5,1,20346,,,,,,,,,,,,,
11174,6,1,20491,,,,,,,,,,,,,
11180,7,1,37954,,,,,,,,,,,,,
11420,8,1,138558,,,,,,,,,,,,,
11400,9,1,28332,,,,,,,,,,,,,
11456,10,1,104160,,,,,,,,,,,,,
11444,11,1,40747,,,,,,,,,,,,,
11555,12,1,10861,,,,,,,,,,,,,
11705,13,1,77938,,,,,,,,,,,,,
11823,14,1,38041,,,,,,,,,,,,,
11753,15,1,39410,,,,,,,,,,,,,
11654,16,1,68253,,,,,,,,,,,,,
11703,17,1,124824,,,,,,,,,,,,,
11580,18,1,49725,,,,,,,,,,,,,
11577,19,1,44317,,,,,,,,,,,,,
11655,20,1,134152,,,,,,,,,,,,,
11735,21,1,29968,,,,,,,,,,,,,
11889,22,1,210377,,,,,,,,,,,,,
11951,23,1,56654,,,,,,,,,,,,,
12132,24,1,89181,,,,,,,,,,,,,
12227,25,1,131568,,,,,,,,,,,,,
12201,26,1,76262,,,,,,,,,,,,,
12130,27,1,159575,,,,,,,,,,,,,
11986,28,1,76313,,,,,,,,,,,,,
11927,29,1,104028,,,,,,,,,,,,,
11814,30,1,79688,,,,,,,,,,,,,
11787,31,1,76395,,,,,,,,,,,,,
11689,32,1,110460,,,,,,,,,,,,,
11731,33,1,196687,,,,,,,,,,,,,
11843,34,1,268365,,,,,,,,,,,,,
11902,35,1,58510,,,,,,,,,,,,,
11844,36,1,96378,,,,,,,,,,,,,
11154,1,2,436082,,,,,,,,,,,,,
11118,2,2,940722,,,,,,,,,,,,,
11070,3,2,844293,,,,,,,,,,,,,
11069,4,2,762302,,,,,,,,,,,,,
11130,5,2,772404,,,,,,,,,,,,,
11174,6,2,831793,,,,,,,,,,,,,
11180,7,2,1126675,,,,,,,,,,,,,
11420,8,2,806362,,,,,,,,,,,,,
11400,9,2,954543,,,,,,,,,,,,,
11456,10,2,704796,,,,,,,,,,,,,
11444,11,2,927158,,,,,,,,,,,,,
11555,12,2,847338
11705,13,2,896195
11823,14,2,1035439
11753,15,2,1022024
11654,16,2,1414379
11703,17,2,1053972
11580,18,2,1119099
11577,19,2,1297335
11655,20,2,1111151
11735,21,2,1382043
11889,22,2,999963
11951,23,2,1206370
12132,24,2,1240938
12227,25,2,1301927
12201,26,2,1130312
12130,27,2,1313809
11986,28,2,1505842
11927,29,2,1667823
11814,30,2,1235573
11787,31,2,1689354
11689,32,2,1492980
11731,33,2,2011979
11843,34,2,1027925
11902,35,2,1225307
11154,1,3,933353
11118,2,3,561967
11070,3,3,720302
11069,4,3,394625
11130,5,3,392330
11174,6,3,738087
11180,7,3,360514
11420,8,3,589304
11400,9,3,246571
11456,10,3,565939
11444,11,3,425794
11555,12,3,272165
11705,13,3,544372
11823,14,3,438153
11753,15,3,255002
11654,16,3,317110
11703,17,3,516876
11580,18,3,533444
11577,19,3,385789
11655,20,3,493175
11735,21,3,178587
11889,22,3,528880
11951,23,3,376504
12132,24,3,279553
12227,25,3,716180
12201,26,3,692736
12130,27,3,704116
11986,28,3,437084
11927,29,3,360676
11814,30,3,776240
11787,31,3,442965
11689,32,3,589184
11731,33,3,313416
11843,34,3,897097
11154,1,4,116978
11118,2,4,21694
11070,3,4,94634
11069,4,4,78043
11130,5,4,315888
11174,6,4,65526
11180,7,4,89317
11420,8,4,273117
11400,9,4,205528
11456,10,4,323789
11444,11,4,146145
11555,12,4,134798
11705,13,4,173606
11823,14,4,115587
11753,15,4,169881
11654,16,4,91880
11703,17,4,145954
11580,18,4,80182
11577,19,4,141155
11655,20,4,101439
11735,21,4,71030
11889,22,4,201410
11951,23,4,56322
12132,24,4,57164
12227,25,4,150253
12201,26,4,174283
12130,27,4,68412
11986,28,4,50872
11927,29,4,153274
11814,30,4,65303
11787,31,4,234171
11689,32,4,93366
11731,33,4,166839
11154,1,5,42681
11118,2,5,171659
11070,3,5,182077
11069,4,5,157950
11130,5,5,39197
11174,6,5,27768
11180,7,5,40126
11420,8,5,36912
11400,9,5,60060
11456,10,5,45307
11444,11,5,66663
11555,12,5,71804
11705,13,5,41595
11823,14,5,12489
11753,15,5,35230
11654,16,5,53970
11703,17,5,25171
